new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 177maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 178maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 179maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 180maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 181maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 182maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 183maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 184maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 185maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 186maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 187maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 188maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 189maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 190maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 191maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 192maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 193maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 194maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 195maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 196maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 197maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 198maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 199maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 200maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 201maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 202maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 203maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 204maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 205maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 206maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 207maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 208maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 209maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 210maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 211maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 212maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 213maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 214maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 215maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 216maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 217maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 218maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 219maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 220maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 221maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 222maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 223maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 224maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 225maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 226maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 227maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 228maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 229maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 230maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 231maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 232maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 233maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 234maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 235maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 236maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 237maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 238maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 239maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 240maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 241maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 242maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 243maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 244maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 245maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 246maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 247maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 248maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 249maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 250maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 251maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 252maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 253maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 254maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 255maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 256maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 257maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 258maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 259maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 260maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 261maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 262maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 263maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 264maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 265maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 266maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 267maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 268maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 269maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 270maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 271maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 272maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 273maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 274maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 275maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 276maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 277maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 278maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 279maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 280maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 281maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 282maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 283maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 284maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 285maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 286maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 287maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 288maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 289maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 290maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 291maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 292maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 293maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 294maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 295maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 296maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 297maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 298maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 299maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 300maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 301maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 302maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 303maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 304maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 305maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 306maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 307maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 308maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 309maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 310maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 311maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 312maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 313maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 314maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 315maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 316maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 317maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 318maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 319maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 320maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 321maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 322maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 323maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 324maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 325maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 326maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 327maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 328maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 329maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 330maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 331maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 332maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 333maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 334maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 335maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 336maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 337maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 338maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 339maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 340maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 341maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 342maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 343maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 344maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 345maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 346maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 347maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 348maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 349maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 350maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 351maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 352maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 353maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 354maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 355maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 356maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
