new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 2366maj : 14.735484136607585diff : 14.526606240812727submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2367maj : 14.735484136607052diff : 14.526606240812194submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2368maj : 14.735484136606564diff : 14.526606240811706submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2369maj : 14.735484136606251diff : 14.526606240811393submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2370maj : 14.735484136605333diff : 14.526606240810475submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2371maj : 14.735484136605228diff : 14.52660624081037submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2372maj : 29.26209037835218diff : 29.05321248255732submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2373maj : 29.26209037827574diff : 29.05321248248088submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2374maj : 29.262090378243773diff : 29.053212482448913submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2375maj : 29.262090378167333diff : 29.053212482372473submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2376maj : 29.262090378145203diff : 29.053212482350343submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2377maj : 29.262090378113236diff : 29.053212482318376submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2378maj : 29.262090378068763diff : 29.053212482273903submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2379maj : 29.262090378036795diff : 29.053212482241936submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2380maj : 29.262090378004828diff : 29.053212482209968submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2381maj : 29.262090377960355diff : 29.053212482165495submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2382maj : 29.262090377928388diff : 29.053212482133528submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2383maj : 29.262090377906258diff : 29.053212482111398submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2384maj : 29.262090377829818diff : 29.053212482034958submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2385maj : 29.26209037779785diff : 29.05321248200299submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2386maj : 29.26209037772141diff : 29.05321248192655submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2387maj : 14.735484137078306diff : 14.526606241283448submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2388maj : 14.735484137040086diff : 14.526606241245227submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2389maj : 14.735484137024102diff : 14.526606241229244submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2390maj : 14.735484136985882diff : 14.526606241191024submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2391maj : 14.735484136974815diff : 14.526606241179957submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2392maj : 14.735484136969898diff : 14.52660624117504submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2393maj : 14.735484136958833diff : 14.526606241163975submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2394maj : 14.735484136947662diff : 14.526606241152804submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2395maj : 14.735484136936597diff : 14.526606241141739submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2396maj : 14.735484136931678diff : 14.52660624113682submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2397maj : 14.735484136920613diff : 14.526606241125755submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2398maj : 14.73548413690463diff : 14.526606241109771submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2399maj : 14.735484136898377diff : 14.526606241103519submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2400maj : 14.73548413689346diff : 14.526606241098602submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2401maj : 14.735484136882393diff : 14.526606241087535submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2402maj : 14.735484136877476diff : 14.526606241082618submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2403maj : 14.735484136871326diff : 14.526606241076468submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2404maj : 14.73548413686641diff : 14.526606241071551submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2405maj : 14.735484136855344diff : 14.526606241060486submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2406maj : 14.73548413685524diff : 14.526606241060382submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2407maj : 14.735484136850426diff : 14.526606241055568submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2408maj : 14.735484136844173diff : 14.526606241049315submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2409maj : 14.735484136839256diff : 14.526606241044398submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2410maj : 14.735484136833108diff : 14.52660624103825submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2411maj : 14.73548413682819diff : 14.526606241033331submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2412maj : 14.735484136817124diff : 14.526606241022266submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2413maj : 14.735484136812206diff : 14.526606241017348submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2414maj : 14.735484136805953diff : 14.526606241011095submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2415maj : 14.73548413680114diff : 14.526606241006283submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2416maj : 14.735484136801036diff : 14.526606241006178submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2417maj : 14.735484136796224diff : 14.526606241001366submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2418maj : 14.735484136794888diff : 14.52660624100003submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2419maj : 14.73548413678997diff : 14.526606240995111submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2420maj : 14.735484136785157diff : 14.526606240990299submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2421maj : 14.735484136778904diff : 14.526606240984046submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2422maj : 14.735484136773987diff : 14.52660624097913submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2423maj : 14.73548413676292diff : 14.526606240968063submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2424maj : 14.735484136758004diff : 14.526606240963146submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2425maj : 14.735484136756668diff : 14.52660624096181submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2426maj : 14.735484136751854diff : 14.526606240956996submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2427maj : 14.73548413675175diff : 14.526606240956893submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2428maj : 14.735484136746937diff : 14.526606240952079submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2429maj : 14.735484136740684diff : 14.526606240945826submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2430maj : 14.735484136735872diff : 14.526606240941014submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2431maj : 14.735484136735767diff : 14.52660624094091submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2432maj : 14.735484136730953diff : 14.526606240936095submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2433maj : 14.73548413672962diff : 14.526606240934761submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2434maj : 14.7354841367247diff : 14.526606240929842submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2435maj : 14.735484136719784diff : 14.526606240924925submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2436maj : 14.735484136713636diff : 14.526606240918778submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2437maj : 14.735484136708717diff : 14.526606240913859submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2438maj : 14.735484136702464diff : 14.526606240907606submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2439maj : 14.735484136697652diff : 14.526606240902794submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2440maj : 14.735484136697547diff : 14.526606240902689submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2441maj : 14.735484136692733diff : 14.526606240897875submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2442maj : 14.7354841366914diff : 14.526606240896541submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2443maj : 14.73548413668648diff : 14.526606240891622submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2444maj : 14.735484136681668diff : 14.52660624088681submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2445maj : 14.735484136681563diff : 14.526606240886705submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2446maj : 14.735484136676751diff : 14.526606240881893submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2447maj : 14.735484136675415diff : 14.526606240880557submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2448maj : 14.735484136670499diff : 14.52660624087564submax : {0=[[0.42276037437841296, 0.42276037484407425], [2.791397273540497E-4, 2.79140193015337E-4], [0.4363199877552688, 0.4363199882209301], [0.1406404972076416, 0.1406404976733029]]}
Nmax : 2449maj : 58.315302861044046diff : 58.10642496572627submax : {0=[[0.4227603799663484, 0.4227603804320097], [2.7913693338632584E-4, 2.7913739904761314E-4], [0.43631997937336564, 0.43631997983902693], [0.14064050279557705, 0.14064050326123834]]}
Nmax : 2450maj : 58.31530286102494diff : 58.10642496566774submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2451maj : 58.315302861016946diff : 58.10642496565975submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2452maj : 58.31530286099783diff : 58.106424965640635submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2453maj : 58.315302860992304diff : 58.10642496563511submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2454maj : 58.31530286098431diff : 58.10642496562711submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2455maj : 58.31530286097319diff : 58.10642496561599submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2456maj : 58.31530286095721diff : 58.10642496560001submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2457maj : 58.31530286094609diff : 58.10642496558889submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2458maj : 58.3153028609381diff : 58.1064249655809submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2459maj : 58.31530286093256diff : 58.106424965575364submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2460maj : 58.315302860913455diff : 58.10642496555626submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2461maj : 58.31530286090546diff : 58.106424965548264submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2462maj : 58.315302860886355diff : 58.10642496552916submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2463maj : 29.262090378220336diff : 29.053212482863135submax : {0=[[0.42276038019917905, 0.4227603804320097], [2.7913693338632584E-4, 2.791371662169695E-4], [0.4363199796061963, 0.43631997983902693], [0.14064050279557705, 0.1406405030284077]]}
Nmax : 2464maj : 29.26209037821078diff : 29.053212482833867submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2465maj : 29.262090378206782diff : 29.05321248282987submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2466maj : 29.26209037819723diff : 29.053212482820317submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2467maj : 29.26209037819446diff : 29.05321248281755submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2468maj : 29.262090378193232diff : 29.05321248281632submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2469maj : 29.262090378190464diff : 29.053212482813553submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2470maj : 29.262090378187672diff : 29.05321248281076submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2471maj : 29.262090378184908diff : 29.053212482807997submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2472maj : 29.26209037818368diff : 29.053212482806767submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2473maj : 29.26209037818091diff : 29.053212482804submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2474maj : 29.262090378176914diff : 29.053212482800003submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2475maj : 29.26209037817535diff : 29.05321248279844submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
