new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 75maj : 0.5262729479083222diff : 0.04604177218280203submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 76maj : 0.5261107220615466diff : 0.04587954633602642submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 77maj : 0.5260562859840043diff : 0.045825110258484125submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 78maj : 0.5257128469479996diff : 0.04548167122247937submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 79maj : 0.5253175658563989diff : 0.04508639013087867submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 80maj : 0.5250055653008179diff : 0.04477438957529767submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 81maj : 0.5242276345589271diff : 0.04399645883340686submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 82maj : 0.5235843389002307diff : 0.043353163174710496submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 83maj : 0.5230842838575446diff : 0.042853108132024365submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 84maj : 0.5227637151895659diff : 0.04253253946404567submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 85maj : 0.5222582143504662diff : 0.042027038624945945submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 86maj : 0.5221123528528495diff : 0.041881177127329305submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 87maj : 0.5218749410796085diff : 0.041643765354088313submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 88maj : 0.5215613879887622diff : 0.04133021226324196submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 89maj : 0.5215500690541153diff : 0.04131889332859506submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 90maj : 0.5206836453089743diff : 0.040452469583454054submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 91maj : 0.5205985391100931diff : 0.04036736338457292submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 92maj : 0.5205370620266457diff : 0.040305886301125526submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 93maj : 0.520186896145309diff : 0.03995572041978879submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 94maj : 0.5201364888811394diff : 0.03990531315561918submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 95maj : 0.5200561338125035diff : 0.039824958086983275submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 96maj : 0.5200020144239023diff : 0.03977083869838205submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 97maj : 0.5199077306568824diff : 0.03967655493136224submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 98maj : 0.5194215125039285diff : 0.03919033677840833submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 99maj : 0.5189906747524943diff : 0.038759499026974065submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 100maj : 0.518860958822314diff : 0.03862978309679377submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 101maj : 0.5186531434095359diff : 0.038421967684015734submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 102maj : 0.5182394902164049diff : 0.03800831449088471submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 103maj : 0.5180537094929729diff : 0.037822533767452704submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 104maj : 0.5178198159730945diff : 0.037588640247574245submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 105maj : 0.5175630064337519diff : 0.03733183070823165submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 106maj : 0.5175296826071474diff : 0.036810567570999986submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 107maj : 0.5168899576578089diff : 0.04170477802325967submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 108maj : 0.5168210185989528diff : 0.04163583896440359submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 109maj : 0.5164269142861602diff : 0.04124173465161096submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 110maj : 0.5162354942749252diff : 0.03551637923877782submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 111maj : 0.5161955179228264diff : 0.03754081920882435submax : {0=[[0.5, 0.53125], [0.15625, 0.1875], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 112maj : 0.5159823834559726diff : 0.03732768474197057submax : {0=[[0.5, 0.53125], [0.15625, 0.1875], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 113maj : 0.5158869791905331diff : 0.03844270475528411submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 114maj : 0.5157702979157663diff : 0.03832602348051739submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 115maj : 0.5156647340153425diff : 0.03822045958009357submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 116maj : 0.5152904545043422diff : 0.03784618006909324submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 117maj : 0.5152648137540506diff : 0.037820539318801694submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 118maj : 0.5152514480038748diff : 0.03780717356862584submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 119maj : 0.5151576194401724diff : 0.037713345004923404submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 120maj : 0.5147727855622188diff : 0.03732851112696989submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 121maj : 0.5146651411550375diff : 0.037220866719788526submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 122maj : 0.5143758321927417diff : 0.036931557757492794submax : {0=[[0.46875, 0.5], [0.09375, 0.125], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 123maj : 0.514327605625673diff : 0.03360849058952564submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 124maj : 0.5139857500621088diff : 0.03735158476924533submax : {0=[[0.46875, 0.5], [0.0625, 0.09375], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 125maj : 0.5139269347010877diff : 0.038728762993207266submax : {0=[[0.46875, 0.5], [0.0625, 0.09375], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 126maj : 0.5137310809394822diff : 0.038532909231601686submax : {0=[[0.46875, 0.5], [0.0625, 0.09375], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 127maj : 0.5136389582550854diff : 0.03844078654720495submax : {0=[[0.46875, 0.5], [0.0625, 0.09375], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 128maj : 0.5135889899472768diff : 0.038390818239396274submax : {0=[[0.46875, 0.5], [0.0625, 0.09375], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 129maj : 0.5135657230503563diff : 0.038367551342475825submax : {0=[[0.46875, 0.5], [0.0625, 0.09375], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 130maj : 0.513364756747004diff : 0.03775154618704962submax : {0=[[0.53125, 0.5625], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 131maj : 0.5131211179947112diff : 0.031926574234125815submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 132maj : 0.5130753322760966diff : 0.03188078851551124submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 133maj : 0.5127844471068247diff : 0.031589903346239345submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 134maj : 0.512768232060813diff : 0.031573688300227665submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 135maj : 0.5123769813104628diff : 0.031182437549877484submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 136maj : 0.5120600523047706diff : 0.03086550854418524submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 137maj : 0.5117213571835835diff : 0.030526813422998123submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 138maj : 0.5115578865291912diff : 0.03036334276860586submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 139maj : 0.5114204298498078diff : 0.030225886089222498submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 140maj : 0.5112605254698542diff : 0.030065981709268885submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 141maj : 0.511192462097131diff : 0.029997918336545637submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 142maj : 0.5111754192709732diff : 0.02998087551038786submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 143maj : 0.5105788945847822diff : 0.02938435082419688submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 144maj : 0.510212570392304diff : 0.029018026631718707submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 145maj : 0.5102000812326635diff : 0.029005537472078124submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 146maj : 0.5100674760974724diff : 0.028872932336887036submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 147maj : 0.5099714441914935diff : 0.028776900430908192submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 148maj : 0.5098791074691251diff : 0.02868456370853978submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 149maj : 0.5098303863553361diff : 0.028635842594750716submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 150maj : 0.5096160457061131diff : 0.028421501945527727submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 151maj : 0.5094776378219633diff : 0.028283094061377967submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 152maj : 0.5094604824881769diff : 0.028265938727591533submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 153maj : 0.5091744273506682diff : 0.027979883590082855submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 154maj : 0.5091613350491079diff : 0.02796679128852253submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 155maj : 0.5090195210199222diff : 0.02782497725933686submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 156maj : 0.5086932071385424diff : 0.027498663377957033submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 157maj : 0.5086546864284928diff : 0.027460142667907417submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 158maj : 0.5086531968274439diff : 0.027458653066858574submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 159maj : 0.5084101864687847diff : 0.027215642708199317submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 160maj : 0.5083505857047791diff : 0.027156041944193743submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 161maj : 0.5081397587690004diff : 0.02694521500841507submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 162maj : 0.508128164453817diff : 0.026933620693231686submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 163maj : 0.508056672141253diff : 0.026862128380667705submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 164maj : 0.5078261509909451diff : 0.026631607230359733submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 165maj : 0.5075294553033783diff : 0.026334911542792994submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 166maj : 0.507420091443535diff : 0.0262255476829496submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 167maj : 0.5073168073755299diff : 0.02612226361494452submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 168maj : 0.5072039246224269diff : 0.02600938086184157submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 169maj : 0.5072038386960117diff : 0.026009294935426364submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 170maj : 0.507196540333334diff : 0.026001996572748598submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 171maj : 0.507093823262584diff : 0.025899279501998662submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 172maj : 0.5070160418485595diff : 0.025821498087974182submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 173maj : 0.5069943626964571diff : 0.0257998189358718submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 174maj : 0.5069793308157075diff : 0.025784787055122105submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 175maj : 0.5069028826203192diff : 0.025708338859733892submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 176maj : 0.5066828826621537diff : 0.02548833890156832submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 177maj : 0.5065602080827084diff : 0.02536566432212306submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 178maj : 0.5065350305307149diff : 0.025340486770129567submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 179maj : 0.506463859351413diff : 0.02526931559082768submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 180maj : 0.5063657034682142diff : 0.025171159707628843submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 181maj : 0.5062869520565454diff : 0.025092408295960045submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 182maj : 0.506205932706174diff : 0.02501138894558863submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 183maj : 0.5060375121851012diff : 0.024842968424515832submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 184maj : 0.5058673346652223diff : 0.02467279090463692submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 185maj : 0.5058127371918951diff : 0.024618193431309776submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 186maj : 0.505766137221569diff : 0.0245715934609837submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 187maj : 0.5055670561902451diff : 0.024372512429659765submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 188maj : 0.5055010104727441diff : 0.024306466712158747submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 189maj : 0.5054298737699859diff : 0.02423533000940059submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 190maj : 0.5052069105807729diff : 0.02401236682018759submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 191maj : 0.504947366756677diff : 0.023752822996091605submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 192maj : 0.5049044857865531diff : 0.023709942025967767submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 193maj : 0.5047569470478596diff : 0.023562403287274214submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 194maj : 0.504657243740885diff : 0.023462699980299706submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 195maj : 0.5045448483380897diff : 0.02335030457750431submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 196maj : 0.5043079611003622diff : 0.0231134173397769submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 197maj : 0.5041196294744167diff : 0.02292508571383134submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 198maj : 0.5041012520403574diff : 0.022906708279772037submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 199maj : 0.5040012847362171diff : 0.022806740975631734submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 200maj : 0.503941636907884diff : 0.022747093147298614submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 201maj : 0.5037886441602509diff : 0.022594100399665584submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 202maj : 0.5037114364141714diff : 0.02251689265358603submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 203maj : 0.5036629036982015diff : 0.0224683599376162submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 204maj : 0.5036516823134407diff : 0.02245713855285536submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 205maj : 0.5035561793261453diff : 0.022361635565559923submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 206maj : 0.5033853020836481diff : 0.02219075832306272submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 207maj : 0.5033451122216932diff : 0.022150568461107856submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 208maj : 0.5033447344797513diff : 0.022150190719165908submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 209maj : 0.5032551373240376diff : 0.022060593563452247submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 210maj : 0.503011106611933diff : 0.0218165628513477submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 211maj : 0.5029787880292148diff : 0.02178424426862946submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 212maj : 0.5027679768105319diff : 0.021573433049946522submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 213maj : 0.5027485875355022diff : 0.021554043774916876submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 214maj : 0.5027100646098255diff : 0.021515520849240133submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 215maj : 0.5026369324656506diff : 0.021442388705065207submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 216maj : 0.502558836397157diff : 0.02136429263657169submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 217maj : 0.502382263343024diff : 0.021187719582438702submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 218maj : 0.5023230481626999diff : 0.021128504402114556submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 219maj : 0.5021457361767148diff : 0.020951192416129416submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 220maj : 0.5020752053019225diff : 0.020880661541337164submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 221maj : 0.5020177368548419diff : 0.02082319309425651submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 222maj : 0.5020043566209782diff : 0.02080981286039285submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 223maj : 0.5018446941746073diff : 0.02065015041402196submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 224maj : 0.5018418228284225diff : 0.020647279067837143submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 225maj : 0.5018374056307343diff : 0.020642861870148965submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 226maj : 0.5017857386568331diff : 0.020591194896247722submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 227maj : 0.5017522994318531diff : 0.02055775567126772submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 228maj : 0.5017097463324125diff : 0.02051520257182715submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 229maj : 0.5015436521724997diff : 0.020349108411914396submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 230maj : 0.5015296314434424diff : 0.020335087682857078submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 231maj : 0.5014194144643549diff : 0.02022487070376955submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 232maj : 0.5014056495683956diff : 0.02021110580781027submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
