new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 99maj : 0.7903949600701832diff : 0.08931871020312776submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 100maj : 0.7890417371080656diff : 0.08796548724101017submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 101maj : 0.788912205885526diff : 0.0878359560184706submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 102maj : 0.7888411257541257diff : 0.08776487588707027submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 103maj : 0.7887659942950451diff : 0.08768974442798971submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
 value  for epsilon : 0.175constMult : 1.1repatition : (0.5,0.5)0.7010762498670554 time : 1845
seed : 9
 0.7301615514268123 0.7664359929590888 0.7700942285912321 0.5909573732875627 0.9294408879336659 0.3893074743809761 0.5918297995912498 0.5800562370433611 0.4912940712854207args[0] : 1.1
Hölderian constant used : 2.4296966679517102,2.291364916116148
epsilon : 0.2
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.7301615514268123
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.8353151836301809diff : 1.336215162753329submax : {0=[[0.5, 1.0], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.7042099251576703diff : 1.10400708406924submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 1.6627971151850955diff : 1.061999827170999submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 1.600864241653237diff : 0.9994725067134745submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 1.2676410535481977diff : 0.6657887959840559submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 6maj : 1.2207158074905045diff : 0.5681070503366593submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 7maj : 1.2028887521936895diff : 0.5499728748597658submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 8maj : 1.1673256068736282diff : 0.5137956781762559submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 9maj : 1.1586124951226802diff : 0.5047754462452295submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 10maj : 1.1403577407607797diff : 0.48621366620160456submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 11maj : 1.1165377423337093diff : 0.4617796164110858submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 12maj : 1.1073288014388245diff : 0.45226364983447664submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 13maj : 1.0935051319922329diff : 0.43813295470616076submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 14maj : 1.0874990562710278diff : 0.4321266899882472submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 15maj : 1.0727461570569399diff : 0.417066765092435submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 16maj : 1.0541683370746284diff : 0.3981819194283993submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 17maj : 1.0489261586298693diff : 0.3926327153019158submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 18maj : 1.0413122937056092diff : 0.3847119191942858submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 19maj : 1.0251061602027989diff : 0.3685055966947669submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 20maj : 1.0198874725671878diff : 0.3629798833774316submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 21maj : 0.9960674741401174diff : 0.33885285926863695submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 22maj : 0.9908487865045063diff : 0.33332724044965556submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 23maj : 0.9857708774536782diff : 0.3282491424021191submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 24maj : 0.9674719593024406diff : 0.2844722048326128submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 25maj : 0.9670287880774358diff : 0.28383632778938817submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 26maj : 0.9651471058395839diff : 0.2814482291537379submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 27maj : 0.9448632733268658diff : 0.26097169082280003submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 28maj : 0.939567408474198diff : 0.25548312015191266submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 29maj : 0.9360694737087887diff : 0.25179247956828343submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 30maj : 0.9314863367640996diff : 0.24711298971448448submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 31maj : 0.9164801250301179diff : 0.23150400867359477submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 32maj : 0.9147456081055527diff : 0.22957678593080977submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 33maj : 0.9109090929263062diff : 0.2255475649333435submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 34maj : 0.9081967398614998diff : 0.22273885895942724submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 35maj : 0.9003153748661357diff : 0.21476114105495314submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 36maj : 0.8885858837520274diff : 0.20262158645215644submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 37maj : 0.8884053756526004diff : 0.20224837253450967submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 38maj : 0.8860320294834785diff : 0.19968232054716784submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 39maj : 0.8857143999350544diff : 0.19926681086367037submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 40maj : 0.8831066263246133diff : 0.19656268434411928submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 41maj : 0.8784195822277509diff : 0.19177928733814698submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 42maj : 0.8738860326212596diff : 0.18714938482254584submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 43maj : 0.8665095830142158diff : 0.17936439895277745submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 44maj : 0.8620393550376428diff : 0.17470146515798468submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 45maj : 0.8605068535216918diff : 0.17297625782381387submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 46maj : 0.8557766731637538diff : 0.16814972455676602submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 47maj : 0.8549734792778924diff : 0.16725017776179452submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 48maj : 0.8545995838006804diff : 0.1667799293754726submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 49maj : 0.8519902399828748diff : 0.16407423264855714submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 50maj : 0.8498486945732882diff : 0.1618116824776118submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 51maj : 0.8446137903758308diff : 0.1435403763444525submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 52maj : 0.8426895845871452diff : 0.14161333472008975submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 53maj : 0.8400802407693396diff : 0.1390039909022842submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 54maj : 0.8398575026239881diff : 0.13878125275693265submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 55maj : 0.8387252091289048diff : 0.1376489592618494submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 56maj : 0.8341854774294581diff : 0.13310922756240273submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 57maj : 0.8327037911622956diff : 0.13162754129524024submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 58maj : 0.8307013478621601diff : 0.1296250979951047submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 59maj : 0.8294873996141974diff : 0.12841114974714196submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 60maj : 0.8281702415558044diff : 0.12709399168874902submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 61maj : 0.827845779455726diff : 0.1267695295886706submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 62maj : 0.8271912776261168diff : 0.12611502775906136submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 63maj : 0.8255608977379989diff : 0.12448464787094349submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 64maj : 0.824870217658255diff : 0.12379396779119956submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 65maj : 0.822717997737446diff : 0.12164174787039062submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 66maj : 0.8207937919487605diff : 0.11971754208170504submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 67maj : 0.8181844481309548diff : 0.1171081982638994submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 68maj : 0.8178465575096787diff : 0.1167703076426233submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 69maj : 0.8158445092182094diff : 0.11476825935115398submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 70maj : 0.815840274564716diff : 0.11476402469766056submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 71maj : 0.8154835896631525diff : 0.11440733979609707submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 72maj : 0.8145796392346971diff : 0.1135033893676417submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 73maj : 0.8136508985244636diff : 0.11257464865740818submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 74maj : 0.8122312619947933diff : 0.11115501212773793submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 75maj : 0.8108079985239108diff : 0.10973174865685542submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 76maj : 0.8088837927352251diff : 0.10780754286816974submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 77maj : 0.8072021991759466diff : 0.10612594930889119submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 78maj : 0.8065202486392569diff : 0.10544399877220145submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 79maj : 0.8062744489174196diff : 0.1051981990503642submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 80maj : 0.8037608168336461diff : 0.10268456696659067submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 81maj : 0.8037574288601839diff : 0.10268117899312845submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 82maj : 0.803629063807612diff : 0.1025528139405566submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 83maj : 0.8035700061203237diff : 0.10249375625326829submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 84maj : 0.8029606904287097diff : 0.10188444056165424submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
 value  for epsilon : 0.2constMult : 1.1repatition : (0.5,0.5)0.7010762498670554 time : 1514
seed : 9
 0.7301615514268123 0.7664359929590888 0.7700942285912321 0.5909573732875627 0.9294408879336659 0.3893074743809761 0.5918297995912498 0.5800562370433611 0.4912940712854207args[0] : 1.2
Hölderian constant used : 2.4296966679517102,2.291364916116148
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.2

 value Cplex : 0.7301615514268123
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.968611556641272diff : 1.4578180007710262submax : {0=[[0.5, 1.0], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.833358888078564diff : 1.22025519640257submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 1.7871558338661655diff : 1.1740521421901715submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 1.7276415190990602diff : 1.1145378274230662submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 1.3420126920615072diff : 0.7289090003855132submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 6maj : 1.292783220836518diff : 0.6294094959084887submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 7maj : 1.2700046581133013diff : 0.6060168345726464submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 8maj : 1.239702556255759diff : 0.5752541469433405submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 9maj : 1.227092595885316diff : 0.562183600801134submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 10maj : 1.2057310460017803diff : 0.540515025235874submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 11maj : 1.1810727221751895diff : 0.5155496284783818submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 12maj : 1.1749327739640578diff : 0.5092561201772108submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 13maj : 1.160104700038841diff : 0.4942745334111318submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 14maj : 1.1522794401432608diff : 0.4861422478338273submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 15maj : 1.137075234486634diff : 0.4707845293363385submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 16maj : 1.120983915771584diff : 0.45453969778042635submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 17maj : 1.112416910660043diff : 0.4458191325788461submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 18maj : 1.1067037088385796diff : 0.4399524179165206submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 19maj : 1.0877585868334523diff : 0.4208537830705311submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 20maj : 1.0836236286281142diff : 0.416565312024331submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 21maj : 1.0589653048015235diff : 0.3919068936993859submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 22maj : 1.0548303465961855diff : 0.3876184226531856submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 23maj : 1.0301720227695947diff : 0.3628065859857329submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 24maj : 1.0278282251207858diff : 0.3603092754960615submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 25maj : 1.0107579268893447diff : 0.31762199119813794submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 26maj : 1.010286952512783diff : 0.3170546639124663submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 27maj : 0.9889292060542547diff : 0.295347356345929submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 28maj : 0.9797977416440431diff : 0.2861195390266075submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 29maj : 0.9775581918687506diff : 0.28378363634220505submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 30maj : 0.9691855548680115diff : 0.2753620592739292submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 31maj : 0.9606022491793045diff : 0.26647813254474995submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 32maj : 0.9566216014861941diff : 0.2624011319425298submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 33maj : 0.9520684421087788diff : 0.25775161965600457submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 34maj : 0.9465163017710203diff : 0.2521505392507092submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 35maj : 0.9366581602534301diff : 0.24224422127856415submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 36maj : 0.9298083671882735diff : 0.23519016008204519submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 37maj : 0.9278236032323257diff : 0.23310904321698744submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 38maj : 0.9246010787627945diff : 0.22979016583834633submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 39maj : 0.9243289983401346diff : 0.2294217325065766submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 40maj : 0.9204678466218852diff : 0.2255124043337723submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 41maj : 0.9146594164091522diff : 0.21965579766648413submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 42maj : 0.9094289087702105diff : 0.21431661119230805submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 43maj : 0.9031057201380641diff : 0.20789706965105192submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 44maj : 0.9023302544958567diff : 0.20702525109973458submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 45maj : 0.8985660825558286diff : 0.20316472625059656submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 46maj : 0.8934027282801371diff : 0.19795243190736844submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 47maj : 0.8917406375863572diff : 0.19624216475903367submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 48maj : 0.8900010925825614diff : 0.19445444330068262submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 49maj : 0.8879336134798925diff : 0.19233878774345903submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 50maj : 0.8803315106515792diff : 0.18467694614744812submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 51maj : 0.877671930669266diff : 0.18192101325602505submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 52maj : 0.8756044515665973diff : 0.17975718124424656submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 53maj : 0.8752668328784753diff : 0.17932320964701465submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 54maj : 0.8717880742338004diff : 0.16317634420773264submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 55maj : 0.8680023487382835diff : 0.15919680151203575submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 56maj : 0.8659850900285978diff : 0.1571705593251529submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 57maj : 0.8656055866318244diff : 0.15642871605668984submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 58maj : 0.8648105356912326diff : 0.15562468163890075submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 59maj : 0.8632752896533017diff : 0.15408352594453234submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 60maj : 0.8612078105506327diff : 0.15201604684186332submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 61maj : 0.8583327668073013diff : 0.14914100309853195submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 62maj : 0.8566027872776526diff : 0.14741102356888325submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 63maj : 0.856573524187951diff : 0.1473817604791816submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 64maj : 0.8556731868249883diff : 0.14648142311621892submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 65maj : 0.8547884630899412diff : 0.1455966993811718submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 66maj : 0.8536057077223194diff : 0.14441394401355submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 67maj : 0.8497462469702795diff : 0.1405544832615101submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 68maj : 0.8488786486373373diff : 0.13968688492856796submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 69maj : 0.8466994050381956diff : 0.13750764132942628submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 70maj : 0.8460036048940058diff : 0.13681184118523648submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 71maj : 0.845614870572916diff : 0.1364231068641466submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 72maj : 0.8433440249116929diff : 0.13415226120292356submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 73maj : 0.8421300902372436diff : 0.13293832652847426submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 74maj : 0.8412765458090239diff : 0.13208478210025454submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 75maj : 0.8410312232714361diff : 0.13183945956266674submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 76maj : 0.8407288736398922diff : 0.1315371099311229submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 77maj : 0.8390258654375811diff : 0.1298341017288117submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 78maj : 0.8377230054587628diff : 0.12853124174999342submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 79maj : 0.8363121327514113diff : 0.1271203690426419submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 80maj : 0.8336744429807104diff : 0.12448267927194101submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 81maj : 0.8326668789067075diff : 0.12347511519793819submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 82maj : 0.8316069638780414diff : 0.1224152001692721submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 83maj : 0.8310148629983976diff : 0.1218230992896282submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 84maj : 0.8305792443835905diff : 0.12138748067482119submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 85maj : 0.829998905688699diff : 0.1208071419799297submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 86maj : 0.8289473838957285diff : 0.11975562018695918submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 87maj : 0.828127233599156diff : 0.11893546989038661submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 88maj : 0.8279633663806982diff : 0.11877160267192888submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 89maj : 0.8268799047930593diff : 0.11768814108428993submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 90maj : 0.8254328807781117diff : 0.11624111706934237submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 91maj : 0.8248927584158406diff : 0.11570099470707129submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
