new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 169maj : 0.434707452233455diff : 0.08970985625292377submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 170maj : 0.43447557011138094diff : 0.08947797413084968submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 171maj : 0.4342745451266972diff : 0.08927694914616596submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 172maj : 0.4340613740526352diff : 0.08906377807210392submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 173maj : 0.4338327744098778diff : 0.08883517842934652submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 174maj : 0.43360417476712043diff : 0.08860657878658917submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 175maj : 0.43337557512436314diff : 0.08837797914383189submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 176maj : 0.4331469754816058diff : 0.08814937950107454submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 177maj : 0.43291837583884846diff : 0.0879207798583172submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 178maj : 0.43268977619609117diff : 0.08769218021555991submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
 value  for epsilon : 0.175constMult : 1.0repatition : (0.5,0.5)0.34499759598053126 time : 4588
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1.0
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.175
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.290455784676726diff : 1.0494672278033956submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.2885284515073778diff : 0.9923777990673106submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.1801867654400897diff : 0.8840361130000225submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.157201567700775diff : 0.8610509152607078submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.8209269077489882diff : 0.524776255308921submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.8199205997570911diff : 0.49601707142016804submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.8189142917651939diff : 0.49492484937152736submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.8179079837732968diff : 0.4939185413796302submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7657648121822512diff : 0.44177536978858467submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.764758504190354diff : 0.4407690617966874submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.7637521961984568diff : 0.43976275380479024submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.7542697889085138diff : 0.43028034651484726submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.7533335071420397diff : 0.42934406474837317submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.7523972253755657diff : 0.4284077829818992submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.7106027166155142diff : 0.38661327422184766submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.709596408623617diff : 0.3856069662299504submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.6989922996097221diff : 0.37500285721605553submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.698056017843248diff : 0.37406657544958144submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.6873267107070923diff : 0.3632083972283102submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.6863904289406182diff : 0.36227211546183613submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.6437148103109305diff : 0.3195964968321484submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.6320492214083006diff : 0.3079309079295185submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.6203836325056706diff : 0.2962653190268886submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.5861198278778963diff : 0.26200151439911423submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.5856166738819477diff : 0.24767538202434114submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.5854237817252972diff : 0.2474824898676906submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.5849468875638824diff : 0.24700559570627578submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.5844699934024673diff : 0.24652870154486073submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.5839930992410525diff : 0.2460518073834459submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.5835162050796376diff : 0.24557491322203107submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.5830393109182226diff : 0.245098019060616submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.5585387800945278diff : 0.2205276436131735submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.5582763554538231diff : 0.2202652189724688submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.5577104648958158diff : 0.21969932841446144submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.5573225671309934diff : 0.21931143064963904submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.5568456729695783diff : 0.21883453648822399submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.5563687788081635diff : 0.21835764232680915submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.5558918846467485diff : 0.2178807481653942submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.5528789756761854diff : 0.21486783919483105submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.5524868085107514diff : 0.21447567202939705submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.5519641654609869diff : 0.2139530289796326submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.5515330201879215diff : 0.21352188370656716submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.5510561260265066diff : 0.2130100672332783submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.5505792318650917diff : 0.21253317307186348submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.5501023377036767diff : 0.21205627891044843submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.5311289291823491diff : 0.19308287038912086submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.530652035020934diff : 0.1926059762277058submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.5301751408595192diff : 0.19212908206629098submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.5296982466981043diff : 0.19165218790487604submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.5292213525366893diff : 0.1911752937434611submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.5287444583752745diff : 0.19069839958204626submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.5253393822392772diff : 0.187293323446049submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 53maj : 0.5248624880778623diff : 0.18681642928463404submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.5243855939164475diff : 0.1863395351232192submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.5239086997550324diff : 0.18586264096180416submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.5234318055936176diff : 0.18538574680038933submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.5229549114322027diff : 0.1849088526389745submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.5194909765106928diff : 0.18144491771746452submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.5190315889056337diff : 0.18098553011240548submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.5185722013005746diff : 0.1805086813514094submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 61maj : 0.5181128136955154diff : 0.18004929374635026submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 62maj : 0.5176422586505458diff : 0.17957873870138064submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 63maj : 0.5171653644891309diff : 0.1791018445399657submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 64maj : 0.49771384960434817diff : 0.159650329655183submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 65maj : 0.4972381676449733diff : 0.15917464769580814submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 66maj : 0.49676127348355836diff : 0.1586977535343932submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 67maj : 0.4962843793221435diff : 0.1582208593729783submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 68maj : 0.49580748516072853diff : 0.15774396521156336submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 69maj : 0.4918378076447901diff : 0.15377428769562496submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 70maj : 0.491378420039731diff : 0.1533149000905658submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 71maj : 0.49091903243467194diff : 0.15285551248550677submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 72maj : 0.49045964482961274diff : 0.15239612488044757submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 73maj : 0.49000025722455365diff : 0.15193673727538848submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 74maj : 0.48596176568523214diff : 0.14789824573606697submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 75maj : 0.485502378080173diff : 0.14743885813100782submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 76maj : 0.48504299047511384diff : 0.14697947052594867submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 77maj : 0.4845836028700547diff : 0.14652008292088953submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 78maj : 0.4841242152649956diff : 0.14606069531583044submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
 value  for epsilon : 0.175constMult : 1.0repatition : (0.75,0.25)0.33806351994916517 time : 1866
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1.0
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.2
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.2897735221611564diff : 1.049552510617842submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.2871306701485534diff : 0.9922668348327479submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.1802469872753065diff : 0.885383151959501submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.1579537496678816diff : 0.863089914352076submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.8196400906247265diff : 0.524776255308921submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.8183186646184252diff : 0.49510244873545084submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.8169972386121237diff : 0.49378102272914937submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.8156758126058222diff : 0.4924595967228479submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7649972668522352diff : 0.4417810509692609submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.7636758408459338diff : 0.44045962496295943submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.7623544148396324diff : 0.43913819895665807submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.7545329105640926diff : 0.4313166946811182submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.7534915894594838diff : 0.43027537357650947submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.752450268354875diff : 0.4292340524719007submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.7103544430797439diff : 0.3867945709697952submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.7090330170734425diff : 0.3853013168500066submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.6994285118633827diff : 0.3756968116399469submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.698387190758774diff : 0.37465549053533814submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.6882818930596704diff : 0.3645501928362345submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.6872405719550615diff : 0.36350887173162566submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.644324113162673diff : 0.3205924129392372submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.6331774943589605diff : 0.3094457941355247submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.622030875555248diff : 0.2982991753318122submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.5856043435374348diff : 0.261872643313999submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.5850486698724189diff : 0.24752644575729882submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.5844929962074028diff : 0.24697077209228274submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.583937322542387diff : 0.2464150984272669submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.5833816488773709diff : 0.24558004626725977submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.5828259752123549diff : 0.2450243726022438submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.5822703015473389diff : 0.24446869893722784submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.5817146278823231diff : 0.24391302527221198submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.5575541673880913diff : 0.21975256477798016submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.5572519629702661diff : 0.21945036036015503submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.5569984937230753diff : 0.2191968911129642submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.5564428200580593diff : 0.21864121744794823submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.5558871463930434diff : 0.21808554378293227submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.5553314727280274diff : 0.2175298701179163submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.5547757990630114diff : 0.21697419645290034submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.5525965523562489diff : 0.21470182358114076submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.5521538480192074diff : 0.21421255616160084submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.5515981743541916diff : 0.213656882496585submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.5510425006891755diff : 0.2131012088315689submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.5504868270241595diff : 0.21254553516655295submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.5499311533591436diff : 0.21198986150153698submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.5493754796941277diff : 0.21143418783652113submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.5306153385687796diff : 0.19267404671117305submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.5300596649037637diff : 0.1921183730461571submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.5295039912387477diff : 0.19156269938114112submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.5289483175737317diff : 0.19100702571612516submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.5283926439087157diff : 0.19045135205110908submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.5278369702436998diff : 0.18989567838609323submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.5252150191998959diff : 0.1872737273422893submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 53maj : 0.5246593455348799diff : 0.18671805367727334submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.524103671869864diff : 0.18611581692975893submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.523547998204848diff : 0.18553686172349365submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.522992324539832diff : 0.18498118805847769submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.5224366508748159diff : 0.1844255143934616submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.5195792646889617diff : 0.18156812820760732submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.519093617249369diff : 0.18108248076801464submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.5186079698097761diff : 0.18059683332842175submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 61maj : 0.5181223223701832diff : 0.18011118588882885submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 62maj : 0.5175920051709482diff : 0.17958086868959383submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 63maj : 0.5170363315059323diff : 0.17902519502457798submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 64maj : 0.49771566790740823diff : 0.1597045314260539submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 65maj : 0.4971974317591839diff : 0.15918629527782957submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 66maj : 0.49660916938553634diff : 0.158598032904182submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 67maj : 0.4962074181216024diff : 0.15819628164024807submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 68maj : 0.4954978220555044diff : 0.15748668557415008submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 69maj : 0.4919693684725795diff : 0.15395823199122516submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 70maj : 0.49141352037081626diff : 0.15340238388946192submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 71maj : 0.4909980735933939diff : 0.1529869371120396submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 72maj : 0.4904772386043422diff : 0.1524661021229879submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 73maj : 0.49002677871420824diff : 0.1520156422328539submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 74maj : 0.4862230690377508diff : 0.14817701024452257submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 75maj : 0.48558072591950135diff : 0.1475346671262731submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 76maj : 0.48525177415856513diff : 0.1472057153653369submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 77maj : 0.48464444415302727diff : 0.14659838535979902submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 78maj : 0.48428047927937956diff : 0.14623442048615132submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 79maj : 0.4687162879423503diff : 0.13067022914912207submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 80maj : 0.46846471094437603diff : 0.12350310615084287submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 81maj : 0.4682131339464017diff : 0.12325152915286852submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 82maj : 0.4679615569484274diff : 0.12299995215489423submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 83maj : 0.4677099799504531diff : 0.12274837515691994submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 84maj : 0.4674584029524788diff : 0.12249679815894565submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 85maj : 0.4672068259545045diff : 0.12224522116097136submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 86maj : 0.46720277423376944diff : 0.12222907791284587submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 87maj : 0.46708808979168165diff : 0.12210834770706286submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 88maj : 0.46684964271097423diff : 0.12186990062635544submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 89maj : 0.46661119563026676diff : 0.12163145354564797submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 90maj : 0.4663727485495593diff : 0.1213930064649405submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 91maj : 0.4661343014688519diff : 0.12115455938423308submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 92maj : 0.46589585438814435diff : 0.12091611230352556submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
