new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 4186maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4187maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4188maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4189maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4190maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4191maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4192maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4193maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4194maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4195maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4196maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4197maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4198maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4199maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4200maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4201maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4202maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4203maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4204maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4205maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4206maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4207maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4208maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4209maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4210maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4211maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4212maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4213maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4214maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4215maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4216maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4217maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4218maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4219maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4220maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4221maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4222maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4223maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4224maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4225maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4226maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4227maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4228maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4229maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4230maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4231maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4232maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4233maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4234maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4235maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4236maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4237maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4238maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4239maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4240maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4241maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4242maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4243maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4244maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4245maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4246maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4247maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4248maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4249maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4250maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4251maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4252maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4253maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4254maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4255maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4256maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4257maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4258maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4259maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4260maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4261maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4262maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4263maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4264maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4265maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4266maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4267maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4268maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4269maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4270maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4271maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4272maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4273maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4274maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4275maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4276maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4277maj : 8283086.658937434diff : 8283086.306607013submax : {0=[[0.6281090322881937, 0.6281090341508389], [0.07867531850934029, 0.07867532037198544], [0.2578125111758709, 0.25781251303851604], [0.03540313243865967, 0.03540313430130482]]}
Nmax : 4278maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4279maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4280maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4281maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4282maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4283maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4284maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4285maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4286maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4287maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4288maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4289maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4290maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4291maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4292maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4293maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4294maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4295maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4296maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4297maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4298maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4299maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4300maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4301maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4302maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
