new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 544maj : 0.6220186451744747diff : 0.04779740746641725submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 545maj : 0.6220036828816756diff : 0.04778244517361818submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 546maj : 0.6218634627749312diff : 0.04764222506687377submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 547maj : 0.6218565658303903diff : 0.04763532812233284submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 548maj : 0.6217054858489749diff : 0.04748424814091745submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 549maj : 0.6216944864863059diff : 0.047473248778248434submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 550maj : 0.6216737605445486diff : 0.04745252283649115submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 551maj : 0.6215324071422215diff : 0.047311169434164024submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 552maj : 0.6214005501267794diff : 0.047179312418721975submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 553maj : 0.6213790753303354diff : 0.04715783762227799submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 554maj : 0.6213752534802549diff : 0.047154015772197466submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 555maj : 0.621370327798137diff : 0.047149090090079504submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 556maj : 0.6213438382074216diff : 0.04712260049936412submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 557maj : 0.6212082484540526diff : 0.046987010745995206submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 558maj : 0.621059100491736diff : 0.04683786278367852submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 559maj : 0.621052664811696diff : 0.04683142710363852submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 560maj : 0.6210461691099682diff : 0.046824931401910797submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 561maj : 0.6208840897658839diff : 0.0466628520578265submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 562maj : 0.6207438852636111diff : 0.04652264755555369submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 563maj : 0.6207262542930565diff : 0.04650501658499906submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 564maj : 0.6207220104217995diff : 0.04650077271374209submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 565maj : 0.6207176508566926diff : 0.046496413148635174submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 566maj : 0.6206386968531704diff : 0.04641745914511297submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 567maj : 0.6205599310777151diff : 0.04633869336965768submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 568maj : 0.620399843774417diff : 0.046178606066359595submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 569maj : 0.6203978517336307diff : 0.04617661402557327submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 570maj : 0.6202357723895463diff : 0.04601453468148886submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 571maj : 0.6201125170469672diff : 0.045891279338909796submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 572maj : 0.620073693045462diff : 0.04585245533740456submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 573maj : 0.6200734332557776diff : 0.04585219554772013submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 574maj : 0.6199116137013776diff : 0.045690375993320154submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 575maj : 0.6197495343572932diff : 0.045528296649235744submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 576maj : 0.6197470227371381diff : 0.04552578502908067submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 577maj : 0.6195874550132089diff : 0.045366217305151446submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 578maj : 0.6194811488303236diff : 0.04525991112226613submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 579maj : 0.6194253756691244diff : 0.045204137961066926submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 580maj : 0.6194206122184986diff : 0.045199374510441204submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 581maj : 0.6194139309314096diff : 0.045192693223352176submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 582maj : 0.6192632963250401diff : 0.04504205861698263submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 583maj : 0.6191012169809557diff : 0.04487997927289822submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 584maj : 0.6190942016998591diff : 0.04487296399180163submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 585maj : 0.6189391376368713diff : 0.04471789992881381submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 586maj : 0.6188497806136798diff : 0.04462854290562235submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 587maj : 0.6187677911812197diff : 0.044546553473162276submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 588maj : 0.6184413806625803diff : 0.04422014295452281submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 589maj : 0.618218412397036diff : 0.04399717468897857submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 590maj : 0.6181891650096488diff : 0.04396792730159138submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 591maj : 0.6181149701439408diff : 0.04389373243588335submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 592maj : 0.6177885596253012diff : 0.04356732191724377submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 593maj : 0.6175870441803922diff : 0.04336580647233479submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 594maj : 0.6175158237550732diff : 0.04329458604701575submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 595maj : 0.6174621491066619diff : 0.04324091139860442submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 596maj : 0.6173537444109888diff : 0.04313250670293134submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 597maj : 0.6171916650669045diff : 0.04297042735884704submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 598maj : 0.6171357385880224diff : 0.042914500879964956submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 599maj : 0.6170295857228201diff : 0.04280834801476263submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 600maj : 0.616964399087888diff : 0.042743161379830585submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 601maj : 0.6169556759637485diff : 0.04273443825569101submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 602maj : 0.6168675063787358diff : 0.04264626867067833submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 603maj : 0.6167054270346513diff : 0.04248418932659381submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 604maj : 0.6165433476905668diff : 0.042322109982509404submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 605maj : 0.6163812683464824diff : 0.042160030638424995submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 606maj : 0.6163243077471048diff : 0.04210307003904734submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 607maj : 0.616219189002398diff : 0.041997951294340585submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 608maj : 0.6160571096583135diff : 0.041835871950256065submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 609maj : 0.6158950303142293diff : 0.04167379260617188submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 610maj : 0.6157329509701448diff : 0.04151171326208736submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 611maj : 0.6155708716260605diff : 0.04134963391800306submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 612maj : 0.615408792281976diff : 0.04118755457391854submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 613maj : 0.6152467129378917diff : 0.04102547522983424submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 614maj : 0.6150846335938072diff : 0.04086339588574972submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 615maj : 0.6149225542497229diff : 0.04070131654166542submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 616maj : 0.6148099205250351diff : 0.040588682816977695submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 617maj : 0.6147604749056385diff : 0.039766848739396954submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 618maj : 0.6147288808529928diff : 0.03973525468675132submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 619maj : 0.6146478411809507diff : 0.039654215014709226submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 620maj : 0.6145983955615543diff : 0.03960476939531277submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 621maj : 0.6145668015089084diff : 0.03957317534266691submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 622maj : 0.6144857618368663diff : 0.03949213567062482submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 623maj : 0.6144363162174697diff : 0.039442690051228246submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 624maj : 0.614404722164824diff : 0.0394110959985825submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 625maj : 0.6143236824927819diff : 0.03933005632654041submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 626maj : 0.6142742368733854diff : 0.03928061070714395submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 627maj : 0.6142426428207398diff : 0.039249016654498314submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 628maj : 0.6141616031486975diff : 0.039167976982456submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 629maj : 0.6141121575293009diff : 0.03911853136305943submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 630maj : 0.6140805634766553diff : 0.039086937310413794submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 631maj : 0.6139995238046131diff : 0.03900589763837159submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 632maj : 0.6139500781852166diff : 0.03895645201897513submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 633maj : 0.613918484132571diff : 0.038924857966329496submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 634maj : 0.6138374444605288diff : 0.03884381829428729submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 635maj : 0.6137879988411322diff : 0.03879437267489072submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 636maj : 0.6137564047884865diff : 0.038762778622244976submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 637maj : 0.6136753651164445diff : 0.03868173895020299submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 638maj : 0.6136259194970478diff : 0.03863229333080631submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 639maj : 0.6135943254444022diff : 0.03860069927816068submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 640maj : 0.6135132857723601diff : 0.038519659606118584submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 641maj : 0.6134638401529633diff : 0.03847021398672179submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 642maj : 0.6134322461003178diff : 0.03843861993407627submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 643maj : 0.6133512064282756diff : 0.03835758026203406submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 644maj : 0.613301760808879diff : 0.03830813464263749submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 645maj : 0.6132701667562335diff : 0.03827654058999197submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 646maj : 0.6131956437381035diff : 0.038202017571862035submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 647maj : 0.6131891270841913diff : 0.038195500917949765submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 648maj : 0.613108087412149diff : 0.03811446124590745submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 649maj : 0.6130270477401069diff : 0.038033421573865356submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 650maj : 0.6129460080680647diff : 0.03795238190182315submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 651maj : 0.6128960451284909diff : 0.03790241896224944submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 652maj : 0.6128826542567557diff : 0.0378890280905142submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 653maj : 0.6128661318479005diff : 0.03787250568165901submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 654maj : 0.6128649683960224diff : 0.03787134222978095submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 655maj : 0.6128063052867195diff : 0.03781267912047803submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 656maj : 0.6127839287239802diff : 0.03790015405417857submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 657maj : 0.612702889051938diff : 0.037819114382136365submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 658maj : 0.6126818336768549diff : 0.03779805900705324submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 659maj : 0.6126218493798958diff : 0.03773807471009416submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 660maj : 0.6125642755214598diff : 0.03768050085165808submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 661maj : 0.6125408097078537diff : 0.03765703503805207submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 662maj : 0.6125186284175351diff : 0.037634853747733454submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 663maj : 0.6124597700358114diff : 0.03757599536600975submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 664maj : 0.6123787303637693diff : 0.03749495569396766submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 665maj : 0.6123554231582153diff : 0.03747164848841367submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 666maj : 0.612297690691727diff : 0.03741391602192534submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 667maj : 0.6122297886627058diff : 0.03734601399290416submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 668maj : 0.6122166510196849diff : 0.03733287634988325submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 669maj : 0.6122026056152498diff : 0.03731883094544808submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 670maj : 0.6121922178988957diff : 0.03730844322909399submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 671maj : 0.6121914772791113diff : 0.0373077026093096submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 672maj : 0.6121533114551233diff : 0.03726953678532163submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 673maj : 0.6121356113476426diff : 0.03725183667784093submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 674maj : 0.6120722717830812diff : 0.03718849711327954submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 675maj : 0.6120570388094035diff : 0.03717326413960187submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 676maj : 0.6120545716756004diff : 0.03717079700579873submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 677maj : 0.6120405262711653diff : 0.03715675160136367submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 678maj : 0.612029012639576diff : 0.037145237969774314submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 679maj : 0.6119912321110389diff : 0.037107457441237224submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 680maj : 0.6119735320035583diff : 0.037089757333756634submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 681maj : 0.6119329073048159diff : 0.03704913263501419submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 682maj : 0.6119101924389967diff : 0.03702641776919502submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 683maj : 0.6119033781440664diff : 0.037019603474264695submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 684maj : 0.6118924923315161diff : 0.03700871766171443submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 685maj : 0.611878446927081diff : 0.03699467225727937submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 686maj : 0.6118658073802563diff : 0.03698203271045464submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 687maj : 0.6118291527669545diff : 0.036945378097152815submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 688maj : 0.6118114526594739diff : 0.036927677989672225submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 689maj : 0.6117481130949124diff : 0.03686433842511072submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 690maj : 0.6117304129874316diff : 0.03684663831762991submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 691maj : 0.6117271164722766diff : 0.03684334180247495submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 692maj : 0.6117163675829966diff : 0.03683259291319496submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 693maj : 0.6117026021209364diff : 0.03681882745113474submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 694maj : 0.6116670734228703diff : 0.03678329875306863submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 695maj : 0.6115860337508279diff : 0.0367022590810262submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 696maj : 0.6115769676254269diff : 0.03669319295562523submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 697maj : 0.6115542882389122diff : 0.03667051356911055submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 698maj : 0.6115393968616167diff : 0.03665562219181506submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 699maj : 0.611516822710322diff : 0.036633048040520366submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 700maj : 0.6115049940787858diff : 0.03662121940898411submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 701maj : 0.6114239544067435diff : 0.03654017973694179submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 702maj : 0.6113971941351496diff : 0.03651341946534792submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 703maj : 0.6113922088948278diff : 0.03650843422502614submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 704maj : 0.6113761916022971diff : 0.036492416932495386submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 705maj : 0.6113429147347015diff : 0.03645914006489981submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 706maj : 0.6113015390881721diff : 0.03641776441837041submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 707maj : 0.6112618750626592diff : 0.03637810039285749submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 708maj : 0.6112505571067874diff : 0.03636678243698577submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 709maj : 0.6112301295507434diff : 0.036346354880941734submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 710maj : 0.6112129863429774diff : 0.03632921167317571submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 711maj : 0.6111808353906169diff : 0.03629706072081518submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 712maj : 0.6110997957185748diff : 0.036216021048773084submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 713maj : 0.611068050206659diff : 0.036184275536857324submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 714maj : 0.6110672717980227diff : 0.036183497128221submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 715maj : 0.6110497810836577diff : 0.03616600641385603submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 716maj : 0.6110187560465327diff : 0.03613498137673099submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 717maj : 0.6109377163744902diff : 0.036053941704688564submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 718maj : 0.610924146588148diff : 0.0360403719183463submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 719maj : 0.6109059708625746diff : 0.036022196192772915submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 720maj : 0.6108865758243379diff : 0.036002801154536246submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
